order_id,cancelled
22978,0.261
22981,0.324
22982,0.383
22983,0.567
22984,0.514
22985,0.306
22986,0.84
22990,0.24
22988,0.389
22987,0.644
22989,0.457
22991,0.641
22992,0.476
22993,0.238
22994,0.286
22995,0.205
22997,0.631
22996,0.295
22998,0.262
22999,0.829
23000,0.27
23001,0.378
23002,0.412
23003,0.247
23004,0.298
23005,0.392
23006,0.249
23007,0.416
23008,0.34
23009,0.614
23010,0.417
23011,0.233
23012,0.483
23017,0.305
23016,0.348
23015,0.207
23013,0.264
23014,0.172
23018,0.453
23019,0.459
23020,0.244
23021,0.266
23022,0.589
23023,0.232
23024,0.343
23025,0.214
23026,0.531
23027,0.246
23028,0.474
23029,0.257
23030,0.249
23032,0.328
23031,0.24
23033,0.3
23034,0.418
23035,0.169
23036,0.531
23037,0.288
23038,0.481
23039,0.176
23040,0.312
23041,0.392
23042,0.264
23043,0.361
23044,0.437
23045,0.45
23046,0.259
23047,0.428
23048,0.286
23049,0.626
23050,0.288
23051,0.352
23052,0.2
23056,0.411
23053,0.778
23054,0.338
23055,0.382
23057,0.865
23058,0.354
23059,0.484
23060,0.417
23061,0.263
23062,0.338
23063,0.266
23064,0.157
23065,0.286
23066,0.274
23067,0.398
23068,0.331
23074,0.233
23073,0.922
23070,0.195
23071,0.373
23072,0.506
23069,0.477
23076,0.353
23077,0.202
23075,0.312
23078,0.299
23079,0.381
23080,0.175
23081,0.357
23082,0.286
23083,0.625
23084,0.335
23085,0.44
23086,0.173
23087,0.376
23089,0.399
23088,0.4
23090,0.231
23091,0.223
23092,0.368
23093,0.335
23094,0.31
23095,0.441
23096,0.283
23097,0.335
23099,0.336
23100,0.313
23098,0.287
23101,0.273
23102,0.273
23103,0.603
23104,0.329
23105,0.238
23106,0.525
23108,0.298
23107,0.439
23110,0.243
23109,0.193
23111,0.249
23112,0.369
23113,0.162
23114,0.313
23115,0.464
23116,0.35
23117,0.241
23118,0.284
23119,0.501
23120,0.275
23121,0.188
23122,0.222
23123,0.199
23124,0.822
23125,0.219
23129,0.222
23128,0.297
23126,0.501
23127,0.213
23130,0.256
23131,0.817
23132,0.302
23133,0.295
23134,0.178
23135,0.296
23136,0.181
23137,0.307
23138,0.4
23139,0.324
23140,0.179
23141,0.23
23142,0.601
23146,0.417
23144,0.271
23143,0.376
23145,0.263
23148,0.518
23149,0.226
23150,0.434
23147,0.257
23151,0.365
23152,0.212
23153,0.184
23155,0.916
23154,0.426
23156,0.401
23157,0.282
23158,0.414
23161,0.37
23159,0.431
23160,0.431
23162,0.263
23164,0.283
23165,0.794
23166,0.14
23163,0.423
23167,0.649
23168,0.272
23169,0.864
23170,0.309
23171,0.278
23172,0.291
23173,0.357
23174,0.43
23175,0.235
23176,0.254
23177,0.195
23178,0.231
23181,0.239
23179,0.27
23180,0.221
23182,0.124
23183,0.471
23184,0.161
23185,0.268
23186,0.234
23187,0.389
23188,0.387
23189,0.193
23190,0.246
23191,0.493
23192,0.277
23193,0.539
23198,0.272
23197,0.679
23199,0.159
23195,0.738
23196,0.616
23194,0.245
23200,0.122
23202,0.841
23203,0.467
23204,0.399
23205,0.336
23201,0.655
23206,0.357
23208,0.481
23207,0.307
23209,0.296
23210,0.273
23211,0.434
23212,0.335
23216,0.477
23213,0.209
23214,0.24
23215,0.897
23217,0.268
23218,0.313
23219,0.241
23220,0.317
23221,0.317
23222,0.54
23223,0.254
23224,0.254
23225,0.271
23226,0.669
23228,0.28
23229,0.247
23227,0.203
23230,0.245
23231,0.33
23232,0.317
23233,0.46
23235,0.398
23234,0.27
23236,0.266
23237,0.319
23238,0.178
23239,0.349
23240,0.282
23241,0.461
23242,0.219
23243,0.44
23244,0.565
23245,0.524
23246,0.303
23248,0.366
23249,0.216
23247,0.275
23250,0.309
23251,0.342
23252,0.466
23255,0.37
23253,0.395
23254,0.358
23258,0.417
23256,0.302
23257,0.362
23259,0.246
23260,0.405
23261,0.359
23263,0.342
23264,0.322
23265,0.286
23262,0.388
23266,0.32
23267,0.225
23268,0.186
23269,0.274
23270,0.429
23271,0.453
23272,0.272
23280,0.409
23279,0.5
23278,0.334
23277,0.302
23275,0.243
23274,0.58
23273,0.309
23276,0.278
23281,0.248
23282,0.584
23283,0.327
23288,0.203
23287,0.315
23285,0.479
23284,0.371
23286,0.278
23289,0.196
23290,0.298
23291,0.179
23292,0.265
23293,0.318
23295,0.313
23294,0.544
23296,0.319
23297,0.29
23298,0.473
23299,0.496
23300,0.365
23301,0.449
23302,0.223
23303,0.731
23304,0.427
23305,0.444
23306,0.342
23310,0.494
23311,0.443
23308,0.218
23309,0.34
23307,0.375
23312,0.347
23314,0.247
23315,0.381
23313,0.473
23316,0.417
23317,0.59
23319,0.284
23318,0.512
23320,0.503
23321,0.362
23322,0.244
23323,0.188
23324,0.372
23325,0.356
23326,0.425
23330,0.405
23329,0.164
23328,0.242
23327,0.208
23331,0.188
23332,0.234
23333,0.331
23334,0.444
23335,0.35
23336,0.193
23337,0.177
23338,0.415
23339,0.402
23340,0.317
23341,0.803
23342,0.837
23343,0.376
23344,0.191
23345,0.479
23347,0.435
23346,0.21
23350,0.161
23348,0.283
23349,0.354
23351,0.853
23352,0.28
23353,0.509
23354,0.565
23355,0.443
23356,0.493
23357,0.647
23358,0.514
23359,0.405
23360,0.298
23361,0.619
23366,0.305
23367,0.48
23365,0.315
23363,0.27
23362,0.45
23364,0.25
23368,0.279
23369,0.264
23370,0.464
23371,0.53
23372,0.408
23375,0.219
23374,0.311
23373,0.335
23376,0.286
23377,0.331
23378,0.338
23379,0.325
23380,0.243
23383,0.252
23384,0.395
23381,0.419
23382,0.411
23385,0.52
23386,0.225
23387,0.263
23388,0.571
23389,0.361
23390,0.229
23391,0.222
23392,0.291
23393,0.266
23395,0.482
23394,0.677
23396,0.872
23397,0.238
23398,0.352
23399,0.533
23400,0.307
23403,0.663
23402,0.519
23401,0.289
23406,0.195
23404,0.398
23405,0.466
23407,0.269
23408,0.36
23409,0.345
23410,0.452
23411,0.275
23412,0.243
23413,0.276
23414,0.296
23415,0.426
23416,0.402
23417,0.24
23418,0.455
23419,0.332
23420,0.414
23421,0.422
23425,0.224
23424,0.177
23422,0.6
23423,0.277
23426,0.318
23427,0.371
23428,0.316
23429,0.15
23430,0.496
23431,0.462
23432,0.493
23433,0.392
23434,0.55
23435,0.497
23436,0.344
23437,0.371
23442,0.34
23441,0.237
23439,0.321
23440,0.423
23438,0.47
23443,0.286
23444,0.301
23445,0.595
23446,0.243
23447,0.363
23448,0.222
23449,0.439
23450,0.323
23451,0.37
23452,0.218
23453,0.843
23454,0.232
23455,0.327
23458,0.432
23456,0.481
23457,0.558
23459,0.25
23460,0.253
23461,0.405
23462,0.338
23463,0.313
23464,0.192
23465,0.325
23466,0.288
23467,0.3
23469,0.322
23468,0.922
23470,0.36
23471,0.294
23472,0.245
23473,0.434
23474,0.162
23475,0.426
23476,0.166
23477,0.418
23478,0.555
23480,0.338
23481,0.755
23479,0.443
23482,0.331
23483,0.356
23484,0.557
23485,0.31
23486,0.326
23487,0.414
23488,0.164
23489,0.354
23490,0.472
23491,0.509
23494,0.332
23495,0.388
23492,0.368
23493,0.622
23496,0.266
23497,0.488
23498,0.31
23499,0.385
23500,0.235
23501,0.446
23502,0.464
23504,0.492
23503,0.304
23505,0.263
23506,0.304
23507,0.861
23508,0.338
23509,0.325
23510,0.35
23511,0.268
23512,0.207
23513,0.435
23514,0.341
23515,0.364
23516,0.257
23517,0.444
23518,0.325
23519,0.184
23520,0.245
23521,0.429
23522,0.24
23524,0.441
23525,0.438
23523,0.608
23526,0.394
23527,0.364
23528,0.407
23529,0.248
23530,0.363
23531,0.411
23532,0.265
23533,0.398
23534,0.304
23535,0.538
23536,0.396
23537,0.324
23538,0.299
23539,0.3
23540,0.573
23541,0.282
23542,0.301
23543,0.199
23544,0.288
23545,0.692
23546,0.148
23550,0.543
23547,0.202
23548,0.267
23549,0.479
23552,0.314
23551,0.373
23554,0.317
23555,0.189
23553,0.354
23556,0.364
23557,0.618
23558,0.321
23559,0.542
23560,0.162
23561,0.347
23562,0.307
23564,0.844
23565,0.194
23566,0.211
23567,0.353
23563,0.283
23568,0.242
23573,0.319
23572,0.236
23570,0.275
23571,0.897
23569,0.235
23574,0.258
23575,0.271
23576,0.565
23577,0.299
23578,0.499
23579,0.31
23580,0.256
23581,0.442
23582,0.222
23583,0.219
23584,0.236
23585,0.338
23586,0.292
23587,0.3
23588,0.317
23592,0.347
23589,0.289
23590,0.456
23591,0.351
23593,0.291
23594,0.184
23595,0.676
23596,0.382
23597,0.302
23598,0.188
23599,0.377
23600,0.299
23601,0.166
23602,0.627
23603,0.271
23604,0.329
23607,0.279
23606,0.266
23605,0.457
23608,0.776
23609,0.652
23610,0.183
23611,0.215
23612,0.601
23613,0.308
23614,0.193
23615,0.213
23616,0.309
23617,0.234
23618,0.423
23619,0.3
23620,0.265
23626,0.196
23624,0.377
23625,0.398
23622,0.206
23623,0.394
23621,0.352
23627,0.484
23628,0.39
23629,0.414
23630,0.815
23631,0.628
23632,0.337
23633,0.317
23634,0.161
23635,0.287
23636,0.373
23637,0.256
23638,0.397
23642,0.194
23643,0.263
23640,0.337
23641,0.265
23639,0.456
23648,0.541
23647,0.3
23644,0.193
23645,0.413
23646,0.376
23649,0.416
23650,0.505
23652,0.425
23653,0.526
23651,0.22
23654,0.597
23655,0.371
23656,0.391
23657,0.278
23658,0.357
23659,0.484
23660,0.346
23661,0.273
23662,0.317
23663,0.34
23664,0.444
23665,0.277
23666,0.748
23667,0.424
23668,0.521
23669,0.274
23670,0.543
23671,0.297
23672,0.391
23673,0.254
23674,0.334
23675,0.46
23676,0.513
23677,0.196
23680,0.201
23678,0.439
23679,0.876
23681,0.389
23682,0.393
23683,0.559
23684,0.52
23685,0.165
23686,0.326
23687,0.231
23688,0.868
23689,0.65
23690,0.326
23691,0.32
23692,0.477
23693,0.452
23694,0.29
23695,0.287
23700,0.239
23699,0.363
23697,0.433
23696,0.315
23698,0.379
23702,0.233
23706,0.241
23705,0.261
23701,0.315
23703,0.413
23704,0.33
23707,0.196
23708,0.379
23709,0.441
23710,0.194
23711,0.201
23712,0.511
23713,0.318
23714,0.37
23715,0.309
23718,0.246
23716,0.153
23717,0.489
23720,0.374
23719,0.288
23721,0.263
23722,0.259
23723,0.343
23724,0.398
23725,0.463
23728,0.316
23726,0.429
23727,0.4
23729,0.342
23730,0.501
23731,0.297
23732,0.658
23733,0.304
23734,0.364
23736,0.327
23735,0.312
23739,0.45
23737,0.384
23738,0.224
23740,0.203
23741,0.399
23742,0.384
23743,0.313
23744,0.274
23745,0.311
23746,0.181
23747,0.453
23748,0.273
23749,0.546
23750,0.277
23751,0.741
23752,0.46
23753,0.351
23755,0.303
23754,0.325
23756,0.466
23757,0.358
23758,0.246
23759,0.325
23760,0.313
23761,0.265
23762,0.303
23763,0.254
23764,0.254
23765,0.378
23766,0.404
23767,0.556
23768,0.306
23769,0.464
23770,0.264
23771,0.308
23772,0.143
23773,0.497
23774,0.302
23775,0.27
23776,0.884
23777,0.297
23778,0.451
23779,0.443
23780,0.344
23781,0.453
23782,0.22
23783,0.335
23784,0.262
23785,0.407
23786,0.362
23787,0.375
23791,0.289
23790,0.273
23788,0.304
23789,0.362
23792,0.322
23793,0.585
23794,0.374
23795,0.287
23796,0.18
23797,0.227
23798,0.689
23799,0.388
23800,0.272
23801,0.225
23802,0.311
23803,0.277
23804,0.49
23805,0.385
23808,0.495
23806,0.301
23807,0.953
23809,0.386
23810,0.342
23811,0.578
23812,0.274
23813,0.304
23814,0.301
23815,0.361
23816,0.278
23817,0.501
23818,0.279
23819,0.37
23820,0.689
23821,0.296
23822,0.242
23825,0.472
23823,0.392
23824,0.245
23826,0.392
23827,0.332
23828,0.431
23829,0.466
23830,0.281
23831,0.371
23832,0.172
23833,0.181
23834,0.389
23835,0.155
23836,0.282
23837,0.513
23838,0.324
23839,0.329
23840,0.439
23841,0.38
23842,0.345
23843,0.263
23845,0.316
23844,0.37
23847,0.536
23846,0.418
23849,0.293
23848,0.175
23850,0.221
23851,0.315
23852,0.281
23853,0.367
23854,0.575
23855,0.228
23856,0.253
23857,0.123
23858,0.444
23859,0.284
23860,0.329
23861,0.415
23862,0.233
23863,0.311
23864,0.167
23865,0.285
23867,0.309
23866,0.849
23868,0.783
23869,0.555
23870,0.376
23871,0.319
23872,0.224
23873,0.323
23874,0.38
23875,0.275
23876,0.324
23877,0.574
23878,0.284
23879,0.357
23884,0.366
23883,0.325
23882,0.486
23880,0.748
23881,0.267
23885,0.285
23886,0.656
23887,0.503
23888,0.3
23889,0.25
23890,0.189
23891,0.494
23892,0.334
23893,0.439
23894,0.462
23895,0.445
23896,0.289
23897,0.206
23898,0.537
23899,0.453
23901,0.288
23900,0.157
23902,0.16
23903,0.49
23904,0.564
23905,0.404
23906,0.311
23907,0.253
23908,0.497
23909,0.353
23910,0.198
23911,0.299
23912,0.316
23913,0.344
23914,0.235
23915,0.318
23918,0.305
23916,0.423
23917,0.482
23919,0.307
23923,0.311
23920,0.369
23921,0.187
23922,0.407
23924,0.298
23925,0.313
23926,0.374
23927,0.338
23928,0.24
23929,0.406
23930,0.413
23931,0.264
23932,0.312
23933,0.229
23934,0.36
23935,0.412
23936,0.369
23940,0.35
23938,0.726
23939,0.495
23937,0.312
23941,0.149
23942,0.282
23943,0.254
23944,0.507
23945,0.22
23946,0.367
23947,0.758
23948,0.417
23949,0.575
23950,0.358
23953,0.267
23951,0.418
23952,0.359
23955,0.469
23954,0.838
23959,0.314
23956,0.249
23957,0.464
23958,0.306
23960,0.259
23961,0.253
23962,0.554
23963,0.452
23964,0.324
23965,0.335
23966,0.258
23967,0.564
23968,0.296
23969,0.498
23970,0.383
23971,0.248
23976,0.402
23975,0.317
23974,0.36
23972,0.252
23973,0.514
23977,0.293
23978,0.372
23979,0.313
23980,0.369
23981,0.968
23982,0.409
23983,0.391
23984,0.794
23985,0.277
23986,0.267
23987,0.39
23988,0.25
23989,0.219
23990,0.241
23992,0.343
23995,0.463
23991,0.322
23993,0.475
23994,0.453
23996,0.338
23997,0.154
23998,0.479
23999,0.485
24000,0.273
24001,0.298
24002,0.168
24003,0.465
24004,0.458
24005,0.293
24006,0.457
24007,0.389
24008,0.267
24009,0.428
24010,0.24
24013,0.387
24012,0.356
24011,0.244
24014,0.488
24015,0.519
24016,0.391
24017,0.439
24018,0.342
24019,0.378
24020,0.45
24021,0.288
24022,0.269
24023,0.43
24024,0.215
24025,0.363
24026,0.304
24029,0.307
24028,0.429
24027,0.36
24030,0.269
24031,0.566
24032,0.331
24033,0.277
24034,0.281
24035,0.333
24036,0.259
24037,0.381
24038,0.304
24039,0.326
24040,0.238
24041,0.298
24042,0.603
24043,0.27
24044,0.355
24045,0.31
24047,0.279
24046,0.606
24048,0.384
24049,0.265
24050,0.283
24051,0.728
24052,0.284
24053,0.242
24054,0.414
24055,0.222
24056,0.28
24057,0.526
24058,0.269
24059,0.274
24060,0.323
24061,0.194
24064,0.35
24062,0.455
24063,0.782
24065,0.449
24066,0.398
24067,0.346
24068,0.251
24069,0.341
24070,0.279
24073,0.161
24071,0.366
24072,0.158
24074,0.228
24075,0.402
24076,0.239
24077,0.307
24078,0.349
24081,0.44
24079,0.348
24080,0.162
24082,0.323
24083,0.318
24084,0.31
24085,0.323
24086,0.275
24087,0.341
24088,0.82
24089,0.342
24090,0.459
24094,0.291
24092,0.327
24091,0.408
24093,0.229
24095,0.162
24096,0.297
24097,0.362
24098,0.344
24099,0.253
24102,0.451
24100,0.288
24101,0.241
24103,0.236
24104,0.229
24105,0.548
24106,0.26
24107,0.288
24108,0.338
24109,0.319
24110,0.277
24111,0.317
24112,0.294
24113,0.425
24114,0.482
24115,0.347
24116,0.446
24118,0.44
24117,0.293
24119,0.242
24120,0.668
24121,0.412
24122,0.536
24123,0.33
24124,0.232
24125,0.38
24126,0.236
24127,0.581
24128,0.288
24129,0.282
24130,0.435
24131,0.357
24132,0.139
24133,0.531
24138,0.287
24137,0.258
24135,0.358
24134,0.354
24136,0.559
24140,0.468
24139,0.226
24142,0.264
24144,0.341
24141,0.472
24143,0.231
24145,0.334
24147,0.444
24146,0.391
24149,0.381
24148,0.225
24150,0.233
24151,0.87
24152,0.355
24153,0.447
24154,0.398
24155,0.44
24156,0.335
24157,0.462
24158,0.835
24159,0.316
24160,0.305
24161,0.554
24164,0.938
24162,0.432
24163,0.29
24165,0.288
24166,0.29
24167,0.266
24168,0.383
24169,0.289
24170,0.33
24171,0.154
24172,0.268
24173,0.511
24174,0.183
24175,0.231
24176,0.222
24177,0.359
24178,0.354
24179,0.57
24181,0.331
24180,0.341
24182,0.273
24183,0.284
24184,0.346
24185,0.349
24186,0.18
24187,0.44
24188,0.316
24189,0.465
24190,0.284
24191,0.326
24192,0.435
24193,0.31
24194,0.501
24195,0.303
24196,0.377
24200,0.491
24198,0.306
24199,0.38
24197,0.233
24201,0.568
24202,0.357
24203,0.223
24204,0.32
24205,0.315
24206,0.318
24207,0.303
24208,0.301
24209,0.357
24210,0.33
24211,0.263
24212,0.773
24213,0.22
24214,0.304
24215,0.274
24216,0.381
24217,0.603
24218,0.345
24219,0.358
24220,0.269
24221,0.233
24222,0.354
24223,0.358
24224,0.407
24225,0.276
24226,0.364
24227,0.44
24228,0.823
24229,0.283
24230,0.321
24231,0.42
24233,0.243
24232,0.332
24234,0.297
24235,0.817
24236,0.298
24237,0.232
24238,0.231
24239,0.318
24240,0.458
24241,0.362
24242,0.416
24243,0.248
24244,0.371
24245,0.347
24246,0.317
24247,0.378
24248,0.613
24252,0.548
24251,0.217
24249,0.411
24250,0.314
24253,0.484
24254,0.34
24255,0.303
24256,0.285
24257,0.626
24258,0.333
24259,0.266
24260,0.298
24261,0.559
24262,0.237
24263,0.322
24264,0.253
24265,0.68
24268,0.456
24266,0.232
24267,0.261
24269,0.353
24270,0.209
24271,0.305
24272,0.322
24273,0.29
24274,0.43
24275,0.242
24278,0.302
24277,0.266
24276,0.276
24279,0.421
24280,0.577
24281,0.288
24282,0.223
24283,0.455
24284,0.26
24287,0.299
24286,0.31
24285,0.284
24288,0.463
24289,0.352
24290,0.387
24291,0.41
24297,0.127
24296,0.382
24292,0.344
24294,0.203
24293,0.294
24295,0.27
24298,0.248
24299,0.411
24300,0.42
24301,0.32
24302,0.246
24303,0.313
24304,0.301
24305,0.612
24307,0.297
24306,0.351
24308,0.189
24310,0.272
24309,0.307
24311,0.238
24312,0.33
24313,0.336
24314,0.353
24315,0.268
24316,0.249
24317,0.244
24318,0.452
24319,0.22
24320,0.423
24321,0.309
24322,0.495
24325,0.299
24323,0.859
24324,0.18
24327,0.252
24326,0.263
24328,0.241
24329,0.234
24330,0.519
24331,0.59
24332,0.748
24333,0.172
24334,0.223
24335,0.268
24336,0.419
24337,0.89
24338,0.26
24339,0.578
24340,0.214
24343,0.765
24341,0.286
24342,0.298
24344,0.224
24345,0.254
24346,0.233
24347,0.349
24348,0.834
24349,0.313
24350,0.42
24352,0.365
24353,0.464
24354,0.273
24351,0.257
24355,0.456
24356,0.278
24357,0.301
24361,0.297
24360,0.488
24358,0.375
24359,0.235
24363,0.236
24365,0.373
24362,0.315
24364,0.176
24366,0.223
24367,0.242
24368,0.371
24369,0.198
24370,0.289
24371,0.386
24372,0.289
24373,0.431
24374,0.291
24375,0.393
24376,0.433
24377,0.291
24378,0.196
24380,0.419
24379,0.482
24381,0.355
24382,0.603
24383,0.283
24384,0.25
24385,0.259
24386,0.366
24387,0.375
24388,0.342
24389,0.407
24390,0.364
24391,0.344
24392,0.19
24393,0.459
24394,0.392
24396,0.712
24395,0.364
24400,0.463
24397,0.435
24398,0.439
24399,0.281
24401,0.235
24402,0.266
24403,0.441
24404,0.453
24405,0.155
24406,0.312
24407,0.571
24408,0.325
24409,0.238
24410,0.435
24411,0.317
24412,0.34
24414,0.257
24413,0.532
24415,0.269
24416,0.341
24417,0.356
24418,0.297
24419,0.324
24420,0.872
24421,0.257
24422,0.485
24423,0.341
24424,0.405
24425,0.261
24426,0.308
24427,0.328
24428,0.2
24429,0.392
24430,0.796
24431,0.329
24433,0.285
24432,0.476
24435,0.435
24434,0.571
24436,0.436
24437,0.336
24438,0.438
24439,0.302
24440,0.292
24441,0.452
24442,0.421
24443,0.332
24444,0.421
24445,0.294
24446,0.366
24447,0.797
24448,0.364
24449,0.237
24450,0.68
24451,0.304
24452,0.638
24453,0.256
24457,0.292
24456,0.246
24454,0.288
24455,0.26
24458,0.604
24459,0.323
24460,0.545
24461,0.323
24462,0.343
24463,0.344
24464,0.863
24465,0.433
24466,0.295
24467,0.248
24468,0.963
24469,0.362
24470,0.33
24473,0.243
24472,0.304
24471,0.242
24474,0.223
24476,0.34
24477,0.315
24478,0.413
24475,0.25
24479,0.499
24480,0.37
24481,0.291
24482,0.17
24483,0.275
24484,0.358
24485,0.499
24486,0.262
24487,0.378
24488,0.358
24489,0.345
24490,0.21
24492,0.314
24493,0.614
24491,0.419
24494,0.262
24495,0.377
24496,0.484
24497,0.355
24498,0.545
24499,0.247
24500,0.488
24501,0.357
24502,0.373
24503,0.168
24504,0.23
24505,0.298
24506,0.462
24507,0.356
24508,0.258
24509,0.343
24510,0.29
24511,0.453
24512,0.482
24513,0.35
24514,0.278
24515,0.471
24516,0.343
24517,0.462
24518,0.426
24519,0.31
24520,0.335
24521,0.295
24522,0.289
24523,0.365
24524,0.257
24525,0.339
24526,0.312
24527,0.213
24528,0.395
24529,0.355
24530,0.257
24531,0.589
24532,0.277
24533,0.394
24534,0.618
24535,0.57
24536,0.265
24537,0.343
24538,0.333
24539,0.377
24540,0.364
24541,0.421
24543,0.265
24542,0.309
24549,0.235
24548,0.458
24544,0.531
24546,0.142
24545,0.782
24547,0.668
24550,0.353
24551,0.296
24552,0.672
24553,0.378
24554,0.41
24555,0.381
24556,0.384
24557,0.448
24558,0.461
24560,0.267
24559,0.334
24561,0.25
24562,0.279
24564,0.496
24565,0.458
24566,0.288
24567,0.309
24563,0.343
24568,0.252
24570,0.428
24571,0.347
24569,0.643
24572,0.465
24576,0.33
24573,0.288
24574,0.326
24575,0.259
24579,0.176
24578,0.265
24577,0.407
24582,0.459
24580,0.264
24581,0.4
24583,0.381
24584,0.254
24585,0.25
24586,0.294
24587,0.555
24588,0.398
24589,0.302
24590,0.252
24591,0.355
24592,0.49
24593,0.263
24594,0.337
24595,0.289
24596,0.405
24599,0.295
24597,0.318
24598,0.526
24600,0.356
24601,0.645
24602,0.335
24603,0.386
24604,0.81
24605,0.139
24606,0.26
24607,0.663
24608,0.83
24609,0.254
24610,0.325
24611,0.344
24612,0.251
24613,0.265
24616,0.498
24617,0.28
24614,0.334
24615,0.205
24619,0.401
24620,0.234
24618,0.256
24621,0.346
24622,0.404
24623,0.291
24624,0.426
24625,0.245
24626,0.34
24627,0.202
24628,0.176
24629,0.263
24630,0.449
24631,0.294
24632,0.333
24634,0.21
24633,0.489
24635,0.394
24637,0.397
24636,0.221
24638,0.305
24639,0.289
24640,0.4
24641,0.358
24642,0.275
24643,0.319
24644,0.57
24645,0.197
24646,0.321
24651,0.208
24647,0.254
24648,0.344
24649,0.302
24650,0.287
24652,0.268
24653,0.233
24654,0.431
24655,0.226
24656,0.193
24657,0.299
24658,0.37
24659,0.328
24660,0.321
24665,0.356
24664,0.37
24662,0.281
24661,0.356
24663,0.336
24666,0.222
24667,0.576
24668,0.525
24669,0.672
24670,0.319
24674,0.289
24672,0.331
24671,0.272
24673,0.192
24675,0.316
24676,0.311
24677,0.247
24678,0.294
24679,0.285
24682,0.515
24680,0.296
24681,0.435
24683,0.461
24684,0.547
24685,0.344
24686,0.4
24687,0.221
24692,0.397
24691,0.235
24689,0.29
24688,0.244
24690,0.26
24693,0.411
24694,0.267
24695,0.402
24696,0.854
24697,0.294
24698,0.355
24699,0.269
24700,0.533
24701,0.333
24702,0.412
24703,0.266
24704,0.403
24705,0.279
24709,0.406
24710,0.386
24708,0.42
24706,0.393
24707,0.304
24711,0.247
24712,0.346
24713,0.251
24714,0.244
24715,0.188
24716,0.56
24717,0.266
24718,0.333
24719,0.418
24720,0.386
24721,0.321
24722,0.389
24723,0.167
24726,0.497
24725,0.302
24724,0.541
24730,0.651
24727,0.273
24728,0.188
24729,0.327
24732,0.326
24731,0.317
24734,0.331
24733,0.344
24735,0.233
24736,0.406
24737,0.379
24738,0.264
24739,0.471
24740,0.361
24741,0.514
24742,0.299
24743,0.308
24746,0.385
24747,0.167
24744,0.391
24745,0.545
24748,0.357
24749,0.242
24750,0.445
24751,0.37
24752,0.255
24753,0.796
24759,0.236
24758,0.422
24755,0.308
24756,0.364
24754,0.286
24757,0.405
24760,0.214
24761,0.289
24762,0.214
24764,0.28
24763,0.814
